# ===== Core Dependencies =====
pandas>=2.2.2,<3.0.0          # Fully compatible with Python 3.12
numpy>=1.26.4,<2.0.0
scipy>=1.13.0,<2.0.0

# Visualization
matplotlib>=3.8.4,<4.0.0
seaborn>=0.13.2,<0.14.0
plotly>=5.22.0,<6.0.0

# Machine Learning / Statistics
scikit-learn>=1.4.2,<2.0.0
lifelines>=0.28.0,<0.29.0
lightgbm>=4.3.0,<5.0.0
joblib>=1.4.2,<2.0.0

# I/O & Serialization
pyarrow>=15.0.0,<16.0.0       # Parquet & Arrow ecosystem
openpyxl>=3.1.2,<3.2.0
PyYAML>=6.0.1,<7.0.0
orjson>=3.10.0,<4.0.0         # Python 3.12–safe from v3.9+

# Date/Time Handling
python-dateutil>=2.9.0,<3.0.0
pytz>=2024.1,<2025.0

# Configuration / Validation
pydantic>=2.7.0,<3.0.0        # V2 required for Python 3.12
pydantic-settings>=2.2.0,<3.0.0

# ===== Dev & Linting =====
mypy>=1.10.0,<2.0.0
black>=24.4.0,<25.0.0
isort>=5.13.2,<6.0.0
flake8>=7.0.0,<8.0.0
pylint>=3.1.0,<4.0.0
mypy-extensions>=1.0.0,<2.0.0

# ===== Testing =====
pytest>=8.1.1,<9.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-xdist>=3.5.0,<4.0.0
pytest-mock>=3.12.0,<4.0.0

# ===== Documentation =====
sphinx>=7.3.0,<8.0.0
sphinx-rtd-theme>=2.0.0,<3.0.0
sphinx-autodoc-typehints>=2.0.0,<3.0.0

# ===== Optional: Interactive / Jupyter =====
jupyterlab>=4.1.5,<5.0.0
ipython>=8.18.0,<9.0.0
ipykernel>=6.29.0,<7.0.0

# ===== Optional: Logging / CLI UX =====
loguru>=0.7.2,<1.0.0
structlog>=22.3.0,<23.0.0
tqdm>=4.66.2,<5.0.0

# ===== Optional: Web/API =====
fastapi>=0.109.0,<0.110.0
uvicorn>=0.27.0,<0.28.0
httpx>=0.27.0,<0.28.0

# ===== Optional: SQL & ORM =====
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.1,<2.0.0

# ===== Reproducibility Note =====
# Use `pip-tools`, `poetry`, or `hatch` to lock versions across platforms
